问题,回答
员工上月初加班了，本月想起后填写加班申请，填写不进去是什么原因,目前，加班申请的时间晚于加班开始时间的，可以申请距今10天的； 加班申请的时间早于加班开始时间的，可以申请距今30天的。
为什么审批已经完成，相应的数据没有被修改,存在两个原因：1.虽然审批已经完成，但HR尚未归档。在HR归档之前，还存在着继续审批的可能性，所以系统在归档之前并不会做实际生效；2.并没有达到生效的日期。比如说：调岗调薪，生效日和审批完成日，HR归档日可能有差距，系统会以审批的实际生效日才调整。
子账号看不到入职审批的数据，主账号可以看到，是什么原因, 主账号可以看到所有的入职审批，子账户只能看到通过扫自己账号二维码或者自己账号的手机号走入职流程的审批信息。
请假数据如何归档, 您可以在审批中心-休假审批完成审批后的归档操作。
在审批结束以后，如果HR管理员认为该项审批事项仍需要其他人员再审批，可以再提交给其他人审批吗, 可以的。这个是HR管理员的权限。HR管理员只需要在事项发起提请审批，即可自己选择审批人进行审批。
为何某个事项已经被领导审批通过，仍然没有显示在后台, 所有的审批事项，都必须由HR归档以后，才会实际被计入相关数据。比如：请假数据，只有HR归档以后，才会被计入考勤月报里。
证章申请在哪里, APP端证章申请，请参考指南： https://www.yuque.com/ihr/faq/vx0dyo
所有的审批事项，如何确定该事项已经可以由HR管理员存档了, 所有审批事项，在审批过程中，HR管理员都可以存档。一旦存档则表明该审批事项已经结束并开始生效，所有流程中待审批的审批人则不需要再进行审批了。 只有当审批人在手机端进行审批时，如果他没有选择下一级的审批人，则表明该审批人认为该事项可以到此审批为止，不再需要其他人员再审批。
调查问卷里，发布了之后就不能修改了吗？问卷结果能否直接导出统计结果？导出的问卷详情不利于统计。,已经发布的问卷是不可以的，可以复制后修改相关项再重新发布。 实名填写的问卷有个人问卷结果列表页签，如果匿名的就没有。图表也可以导出打印。
培训通知撤回, 已发出的培训通知，系统暂不支持撤回
如何在培训界面中增加入职考核或是在线考核, HR可在培训发展-新建课程下新建相应的入职培训课程，自定义入职的考试内容对新员工进行入职在线考核。
员工在手机端参加了培训以后的结果如何体现, 员工在手机端完成课程以后，参加考试，考试合格，将会自动颁发相应的小红花、学分。并计入该员工的培训记录中。
简历是否可以自定义, 不可以，简历是系统默认的。
如何进行面试安排, 可以参考如下操作指南进行设置：https://www.yuque.com/books/share/928b08f5-1cd4-4fc1-8d64-c1973aa7dbf6/oxymi6
如何提交及查看工作汇报, 员工在App端填写后提交，主管可以从App端查看，HR可以从绩效考核-工作汇报页面进行查看。
如何进行绩效评分, 可以参考如下操作指南进行设置：https://www.yuque.com/ihr/faq/hwmnok
KPI绩效考核怎么发送到手机上, 绩效考核发起后，评估人可于手机APP-待办中进入操作。评估完成后，评估人可于手机APP-应用-绩效考核-评估-评他查看；被考核人可于手机APP-应用-绩效考核-我的绩效考核中查看。
如何添加绩效模板, 添加考核模板有两种方式，可参考如下操作指南进行设置：https://www.yuque.com/ihr/faq/aztf8k
员工的应出勤和实际出勤天数都是一样的，但是为什么实际出勤小时数显示是0, 一般出现这种情况是因为员工没有打过卡，属于考勤豁免人员；另外就是该员工每天仅有签到，没有签退。
怎么设置排班, 考勤相关设置请参考操作指南： https://www.yuque.com/books/share/928b08f5-1cd4-4fc1-8d64-c1973aa7dbf6/nas347
